feature1,feature2,feature3,feature4,label
44,331,-0.5168968628897835,0.8658201652223552,0
24,19,0.37339619191355516,0.4759677310116559,1
79,14,0.5070157644871914,0.11097752458514809,1
59,132,0.1982893773718653,0.6344241452865836,0
32,339,-0.2596058224494745,0.7707806182638798,0
96,362,0.1806454642754404,0.0028812516656145926,0
88,127,0.7517402733935762,0.8589566854206295,1
52,303,0.8391848677163122,0.18602300000566563,1
62,406,1.815372684826906,0.5520693646533779,1
58,168,-0.9900262363062616,0.41579750068745014,1
52,312,-0.44000739099540254,0.7196538166105304,0
12,237,-1.613468660268402,0.37116161478574183,1
39,374,0.931009464327855,0.8697631766817108,1
2,225,-0.3345075063567468,0.7304963609587902,1
3,445,0.20619098202932656,0.6477131710629215,1
56,193,-0.6043385694466398,0.7962405955628543,1
81,24,-0.3267039949778253,0.7540230349283823,1
59,166,1.2231901054266583,0.03593867492155334,1
2,145,0.6942334104859834,0.39473435384482813,0
2,270,-0.11152205765894566,0.9308072973164898,1
92,166,0.767813919476397,0.12572426899222622,1
54,56,0.789900080037874,0.7370965504320512,1
87,333,-0.39142551668673525,0.9745918113353297,1
96,341,-1.4690795606362084,0.052198629044971634,0
97,182,-0.8991616270020392,0.6821938806266105,0
1,139,-1.340528603382517,0.4681541413010304,0
19,420,1.1644346459929071,0.5791752553747221,0
2,104,1.338115216447681,0.08534133648432485,0
53,124,1.5863738801590164,0.04300695186693948,0
44,252,-2.0195555489771686,0.6668666605509217,1
90,429,1.0714009103737214,0.8233094298207179,0
32,301,2.2121913093846852,0.7820153349329673,0
70,291,1.1119877138106449,0.5438057278662374,1
32,308,-2.1512296178706696,0.09986682113617817,0
68,292,1.7682983083967718,0.6880444438360138,1
55,78,0.04168903713194141,0.24188888355414595,1
75,157,-0.23239910650047158,0.9110687027673836,0
56,20,0.45109529658297826,0.8382653595457049,1
17,263,-1.0490069225704863,0.7093829670873909,0
38,339,0.002782370921578945,0.9488459558311304,0
24,369,1.6204296451040736,0.03142182151127293,1
69,47,0.6223968705232881,0.736200425060762,1
98,143,0.058401472102668064,0.33024277933640533,0
70,209,0.08960815992760873,0.9060658856863653,1
86,32,-1.1813939832988014,0.2666751966619776,1
11,312,-0.14998789139972546,0.724856499315017,0
16,355,-1.6342953356297674,0.8776470196507814,0
97,311,1.0224409523938105,0.041656818382682426,1
73,372,-2.1857104824753426,0.3976475795920361,0
59,405,0.85490037962071,0.7623090320219387,0
70,227,0.9794109008340617,0.4549188895075871,0
80,150,1.3187646157271942,0.2672526297935953,0
93,113,0.08685916316180281,0.21980534882319003,0
3,455,0.9166284661575291,0.1315182669163779,0
20,219,-0.15974664036521616,0.8571295598562823,0
59,482,-1.1866971176879335,0.575355403251556,1
36,490,1.530732392537995,0.07638494499145598,0
19,120,-0.09688582961507466,0.3825803235706354,1
90,113,-1.4095113174731944,0.3677336508051099,1
67,325,-0.46681494578978205,0.18173919070946298,1
19,180,-0.4273246825681713,0.4355076254721907,0
20,469,0.46169691812421204,0.33209936539313645,0
96,365,2.347047483372731,0.34180370549218253,1
71,333,0.5224186132825649,0.7390265577879587,0
52,142,0.2068438519965253,0.2232633855051963,1
33,385,2.455776199562555,0.6418599588553554,0
40,302,0.9788935399127254,0.5706496238809349,0
39,337,0.2542492041349285,0.5680925123378673,1
82,136,-0.479411858818095,0.6630073461417759,1
1,115,0.31620007620456086,0.548382036195654,1
11,101,-0.06639040409313654,0.8792551148463846,0
92,296,0.09143412755899637,0.6755800919502598,1
57,387,1.3144024247694728,0.5469632513713881,0
89,402,-0.5403221831374881,0.8297631202876449,0
50,60,0.5135407081635137,0.6061465649334797,0
23,38,0.948939989837594,0.291144247785179,1
31,471,-0.6621125168244095,0.20709491817657122,1
94,305,-0.822621415489101,0.1523277856626788,1
42,306,-0.15034192258090356,0.8994552125461016,0
99,223,-0.4616295902564609,0.7101354317980658,0
7,276,1.152332608741504,0.9373784381643208,1
16,416,-1.0017682785646547,0.603291805714943,0
90,266,0.06847136852867004,0.47340088149491255,0
60,311,2.546048333404475,0.059716488970889325,1
2,110,0.4130565337861825,0.6716422815460298,1
1,414,0.5792901443048852,0.5822087597682312,1
48,355,1.1606824956971251,0.9902088935876214,0
12,119,-0.4629490654253594,0.23915877778224304,0
69,429,-1.0814196287454039,0.5307373552868359,0
37,191,0.17651127616274478,0.6509573351180726,0
32,480,0.2654038283485373,0.6445911747423436,0
9,322,-1.6182107947131612,0.5612935429484027,1
99,10,0.37507191468277773,0.7769280103272255,0
19,328,1.069850498701039,0.20498120952681642,0
48,447,-0.9129480730240093,0.7256272002744159,0
80,64,0.4355558483748133,0.6197345714330892,1
3,380,0.8922636603701339,0.8960751117945733,1
20,433,0.5866782085300805,0.8471944390335817,1
24,408,0.6810062387415571,0.31514703913255326,0
54,158,-0.24480024180630117,0.2762373249751531,1
33,440,-1.127504337740596,0.9816533238524479,1
24,466,-0.44714646238391303,0.5272651809152565,1
75,318,-0.5860571018706248,0.9064209639144368,0
72,146,-0.08025904620754583,0.1638810237804822,1
36,211,1.0932709054599299,0.6428189148001743,0
38,445,-1.3118401281641687,0.8098601873605862,0
84,322,0.14425002281739083,0.9473952495864468,1
99,126,-1.0634016455178528,0.3373401410170235,0
89,163,-0.7400469178227713,0.7249811699240525,1
99,434,0.5587407526118416,0.538813009039619,0
25,300,-1.1899450533656992,0.06062892606646819,1
93,72,0.7342442897029785,0.6899997373089434,1
18,253,-1.352164446624725,0.6900965582378434,1
82,34,0.66698040343816,0.930606804846537,0
66,99,-1.549531269578512,0.4973124461689724,1
54,84,-0.6178126792566155,0.23025092071051467,0
35,303,1.8964943831295615,0.04456382344867915,1
80,395,1.7085463697668863,0.4156421866859057,0
61,400,-0.4125246525171453,0.3019167000775018,0
41,219,0.3899605860299014,0.7610883060238756,1
33,484,1.204068018884884,0.3542677648410466,1
68,427,0.6812961744204711,0.9490711963148439,1
33,356,-0.2734642464548241,0.9623102029877842,1
14,26,-0.7486353140363331,0.6209085902177081,1
21,137,0.8681031429579297,0.9286602870148829,0
48,436,1.1307033086145013,0.7608543445144956,1
20,452,1.715701834394388,0.5468596409751262,1
8,373,-1.687249423453071,0.18030793542277812,0
7,260,-1.2531247882010523,0.45859794351384,1
67,188,1.1619236021470807,0.5608744633626176,1
17,191,-1.5515305467501768,0.8639615807350102,0
33,161,1.2385499549119328,0.4813333765356649,1
48,34,-0.2149325059853921,0.8976746726779566,1
76,464,-0.5209138193366847,0.6743489790234689,1
59,189,0.20542859627146925,0.13699906305367138,0
86,207,-1.3453684522354987,0.994981369325093,1
22,353,0.8240148305983517,0.5272326607539126,0
30,170,1.6896369976946968,0.3918582964090789,1
38,186,0.8705762158142415,0.6591137644695265,0
51,294,-0.24650869255414082,0.10889331398103907,1
54,72,-1.538035707765441,0.6365386467533544,0
8,159,-1.499587456202933,0.49823600049927297,0
27,163,-1.3296433022393077,0.40667406999858313,0
27,165,-0.012278277112317357,0.9530200211788992,0
98,379,0.11340006327260466,0.5225397167320532,0
21,478,0.8684435107409955,0.21911747946993843,0
30,58,-1.7960289864830756,0.45896347937729864,1
97,464,1.3112102303923998,0.9193874045726727,1
28,346,0.6944063189453711,0.17609547133059467,0
64,93,-0.32683629306213485,0.2139570386882369,0
97,370,-1.1897615417321001,0.013029567757083749,0
69,186,1.2491406416911188,0.01419004939576718,0
61,157,-0.300093961237384,0.8293916269585125,1
48,127,-0.02001889934442878,0.7321226068429558,0
19,351,0.38361197078793213,0.35504105645195827,1
4,485,-0.9131989057816112,0.6983111572275728,1
35,72,-0.28218057902524896,0.3952059263099702,0
64,198,0.86531690202038,0.9528967959978275,0
49,369,0.764096078496275,0.9670526814260348,1
17,58,0.7731072066952375,0.3927937758093434,1
44,336,-1.1551797511404318,0.854221906340868,0
92,266,-0.23658035072914094,0.7730890416974662,0
30,233,-0.3963938350478049,0.3099999371717893,0
93,150,0.42517884227470176,0.23203982890110597,1
46,487,0.3356579896488977,0.45823465039283384,1
6,224,0.15542733074293652,0.7813488406144062,0
99,444,2.465733955419929,0.9601677847287454,1
37,388,-0.2908060801440377,0.7635790688665726,1
24,449,-0.4078230860685443,0.85520698501837,0
93,220,-1.156749670336056,0.6030643061705165,0
46,327,-1.5378473259288705,0.8354078308421259,1
53,41,-1.2203173772157754,0.7844208580034177,1
95,167,-0.7186819254432798,0.3769855419262801,0
99,294,1.3100730944378527,0.5519903021207211,0
60,314,0.03916390436185879,0.8047531219896948,0
97,438,0.19333066695273338,0.04605673418995637,0
63,486,-0.09627330820209662,0.8080792823558299,0
85,295,0.36530099302178864,0.17788812404902343,1
32,153,1.4020721472178432,0.514683617121439,1
87,433,-1.993930836268036,0.8082754395559376,1
33,28,1.2183373155853803,0.25382107815669486,1
67,27,-2.515038452535007,0.245807439306153,0
18,266,0.028202711521927642,0.40276439846225187,0
25,87,2.1919073547444152,0.8946427975776345,0
95,380,0.680657939531544,0.0004427814372078842,1
54,184,0.37305893532063655,0.9013830966419349,1
58,203,2.0019459668029733,0.15380702464160778,1
67,485,-0.7030628980011439,0.9900863760674821,0
46,122,0.4339674224650475,0.9548469930384681,1
24,123,0.5781170974738931,0.4946751895912833,0
32,231,-0.5224021342270257,0.5127202478126281,0
47,175,-0.4341101794959805,0.4815493402758543,0
86,444,-0.5437794332233397,0.6354436456595226,0
23,328,0.08731497400856388,0.09072170223493103,0
66,141,0.546691605771313,0.032617948341566505,0
27,394,0.1232302729146622,0.05770292841589886,1
2,273,0.7094618174298554,0.4443653492415144,0
90,422,-1.9691472859735475,0.2755479392194834,0
17,64,-0.21825116374283668,0.6220395623709938,1
33,368,-1.0234193103506461,0.992442289374779,0
9,140,0.30172251268289835,0.3863231730764659,1
43,297,0.2869174286723232,0.5738412541045134,1
48,275,-0.11562211495745531,0.4156038959073355,1
39,467,0.5102790105320711,0.8472716677218594,0
93,476,0.9978127182640276,0.9022364034622381,0
42,375,-0.06052052230630854,0.87735561220526,1
26,171,-1.051694888099702,0.9743722386792576,0
99,389,-1.581257570919481,0.027519185140415292,0
50,490,0.03611017533012821,0.839816162145531,1
25,96,0.24186670151354087,0.7517721730390933,1
24,64,-0.969523889519979,0.22869440940036478,0
13,485,0.7257668231630326,0.9563200933875275,1
60,297,-0.45895688582457345,0.14817792822994547,1
7,187,-1.6564328651711504,0.6795499271339084,1
57,400,1.2564363423451892,0.22489021681591248,0
36,358,1.1439879192021631,0.43138064877407467,0
45,17,-2.015599436663098,0.7191598969445689,0
20,330,-0.5626002816536924,0.5633246420330467,1
65,322,-0.6015836814142763,0.4275018313281117,0
8,256,1.6394886594175027,0.3263384309319872,1
16,332,-0.09929271004165632,0.8396596557087903,0
14,481,-1.4958781980554177,0.1438143503148137,0
76,480,0.8821047822408783,0.43010287652980006,1
87,452,-1.230775545766081,0.9037575717751422,0
15,264,-0.26034049072176124,0.8458495504599677,1
92,337,-0.7697688778808768,0.4009417624730467,0
98,63,-0.56045509827994,0.7631083636013083,0
66,258,0.9372580895639391,0.8231608307088593,1
32,248,1.5213301613321657,0.8888874240036297,1
87,238,-1.2743687463793785,0.544505769049228,1
63,76,0.6260764255078172,0.2044608860547118,0
86,60,-0.7327536296899959,0.25530907650393164,0
51,106,-0.7016719100240756,0.2956946740416042,0
25,101,0.4906362214227146,0.5938024808096155,1
58,273,-1.027902765713695,0.03280962412860844,1
63,427,0.47060260077504473,0.6360424687799683,1
62,300,0.7301133565097351,0.364354238428232,0
22,105,-0.4325322616990184,0.29524180248964216,0
58,97,1.3270781020136666,0.8794965707281264,1
58,87,-1.272824612061507,0.4600023955807989,0
86,297,1.345406190611672,0.09505304553269278,1
49,129,-1.943987429485133,0.826746768026247,0
52,311,2.6997141404195095,0.0476412574365066,0
42,409,-0.4062022386218326,0.7267492241681967,1
70,461,-1.1623071563876177,0.7739062217706651,0
15,174,-0.23267190851999858,0.35260260592885817,0
54,191,-1.0464779426244284,0.8247878562777867,1
60,478,0.38696529885454223,0.5156594058564534,1
97,407,1.3676573314701472,0.4632936532727968,0
8,232,-0.9934562260566775,0.04540328146869255,1
53,320,0.5793992391740034,0.2900291936489059,0
60,441,-1.5327353688957595,0.9310099708852998,1
5,475,1.0329547332286124,0.3918239632835,0
68,16,0.41623636692759547,0.5467005205567683,0
6,339,1.0761833213303202,0.5320216789842518,1
96,272,-0.12234690264110538,0.5904310898226933,0
94,170,-0.4351565978547518,0.061330955643282614,0
47,160,0.8161174360573329,0.3621762547987283,1
99,94,-1.3080485215584186,0.7231282738825542,1
55,156,-1.7428243317335752,0.20056025107298292,0
40,121,-0.0049619840400380874,0.20357837754636043,1
52,390,-0.38959660685879244,0.010090606689024728,1
16,412,0.553833331781546,0.4374819266082097,0
13,45,1.091551424313997,0.882734380673422,0
30,294,0.533014079151139,0.05190094358730901,1
19,197,1.0119033118267453,0.19111870949600263,1
17,91,0.32105233333216393,0.31008453834275507,1
63,11,0.4945957483210984,0.7317247365642129,0
19,394,-0.11665720983227088,0.6406355928025865,0
92,312,0.46504546101518207,0.41594390458185504,0
58,206,0.16665282856351338,0.7590689392583757,0
55,413,0.3251767965290638,0.6096310116569019,0
90,20,-0.1667240330868389,0.8960407996572191,0
90,243,0.8089292004712981,0.818026749138693,0
62,395,-0.7104525498349515,0.25281360608920056,1
23,204,-0.018349020904106537,0.2714385776342002,1
9,480,1.3117839002075757,0.12535647579238562,0
12,128,-0.9487218229211253,0.3369647257174565,0
1,405,-2.161845461752631,0.9995439187190943,0
58,29,0.36645716629797204,0.405751168615061,1
1,270,-0.2569544903534993,0.2204884346891064,0
34,302,1.0108622403718392,0.762482884475553,1
96,431,-0.13051507989699376,0.5424710034626561,1
48,265,-0.6043390715633118,0.14960144952695253,1
89,231,-0.07581739581821335,0.38068968116086577,1
1,402,1.0930685866132108,0.4144697155393433,1
16,235,0.5753696271923753,0.7538297005692186,0
61,62,-2.4339022565480346,0.020671368891904462,0
64,437,0.18576749208677126,0.2690196467983105,1
63,364,0.23576213240140492,0.517596301315522,0
69,351,-0.01824996520051934,0.26884674245284335,1
22,373,-0.6108898915685892,0.6284340474189989,1
93,289,1.1945318745064444,0.4818674792746166,0
67,90,1.2440339481348617,0.36171025485958064,0
76,211,-2.203160460825862,0.9492086268705122,0
26,167,-0.7979594777414443,0.6321594991864574,0
16,129,-0.14473065128572005,0.12994137226794122,0
51,68,0.9485082037166699,0.5600916974433955,1
86,224,0.034852876391766284,0.780731853200901,0
57,137,-0.6835938001649233,0.7084896974927973,0
29,233,0.7095335773073748,0.17208922929525938,0
78,218,-0.21133608555099248,0.9724199990401033,1
92,379,-0.11740085915495976,0.448813645746606,0
69,124,-0.0271584334040762,0.1590250037402613,1
47,218,0.5743084408384841,0.18019575412814792,0
94,23,-0.3085496016737873,0.0982349921890805,0
62,18,0.6869464926472221,0.8035181084349343,1
69,49,-0.07306896840707273,0.12203049432184865,0
76,459,-1.067016586417876,0.12512525714174694,0
16,246,-0.03677630569544812,0.8504716147608377,1
90,290,-1.015213403145215,0.34460408444755963,0
90,368,0.04098678977594188,0.030857904308072448,1
48,210,0.8294739292314663,0.051895299518410876,1
85,255,-1.0736290060021147,0.14217044670389556,1
39,287,0.36427340580443873,0.21339334797568954,1
33,244,-0.8290374583532079,0.6651461942384054,1
94,13,0.20170055991654703,0.15732628000182824,0
23,163,0.8602042420204842,0.11887439117707199,0
10,451,-2.1295130741100414,0.7647191414762792,0
69,38,-1.1144758268713455,0.6710552838599144,1
34,118,-0.3689794451099221,0.4353242214552362,1
52,107,0.31504048918161526,0.549309771480104,1
95,224,-0.1663833293583238,0.3119840203264185,1
10,302,-0.045880781980918925,0.48250042023536066,0
19,84,2.0429845253512564,0.5066726489827458,0
58,335,-1.2124572788492276,0.3872372711780959,1
96,155,1.1354850163627703,0.9065722106721628,1
1,137,-0.3499781271544168,0.016061864981006146,0
69,350,0.5494747924987342,0.7821712630912462,1
4,51,2.1289465557455998,0.12438283124132432,1
16,365,0.688678023685426,0.7975473605371994,1
24,50,0.3724957097899999,0.6159119156767212,0
80,431,1.5991223351493755,0.8432780909364024,0
2,43,1.1247986445931917,0.09751432564089746,1
92,26,-0.7993940761614355,0.558980634099774,0
32,174,0.2945247424538556,0.5010878802621971,1
91,162,-1.7174957341407595,0.7061931829633586,1
84,495,-0.5401533883742511,0.5342905518936758,0
24,387,0.3140529675998594,0.5407345671331042,1
12,85,-0.6021053527812588,0.4295959435760647,1
50,96,0.2733667459719246,0.30883442400734085,0
35,126,-0.01338461565303896,0.4822643612521922,1
33,371,0.5364167323950428,0.11849235876840059,1
33,351,-0.4241990220281109,0.9615133389830848,1
61,478,-0.9401489144367132,0.7144107636265983,0
51,36,1.478126826173261,0.9524671166878468,1
43,322,-0.4956967426899445,0.22672738232996326,0
12,296,0.6600105931171182,0.879341020176528,1
67,143,1.435247026472536,0.8087899845635385,1
65,228,0.16266999899753198,0.6771524124576737,1
33,177,-0.8563065694431494,0.6250291860852057,1
40,107,-0.17860997454734448,0.31654966526787,0
74,277,1.017540916606753,0.8164107849650307,0
43,246,0.20624754573786294,0.5015154614797338,1
44,318,-1.2051417922042769,0.07089157589128536,1
29,464,0.5966438335337123,0.31286316085513,1
13,403,0.7695314690509986,0.9352970985453276,1
12,182,-0.3553118861179337,0.8506802606048463,1
95,410,0.6102443756047459,0.9819056980765392,1
46,419,0.24501859546046723,0.6279933826040981,1
2,478,-0.1974295386420392,0.24751007314041196,1
35,485,-1.2935357435936636,0.16281504967686378,0
87,199,1.0779538951057577,0.18691444060846163,0
81,131,0.7592109999198332,0.019795658347254386,0
90,55,0.5838862943753126,0.3906821109859392,1
8,73,1.5445260036780937,0.1914276804995425,1
93,139,0.9451937270135937,0.4116554604567024,1
26,319,0.6865660061515626,0.9349944318387654,0
74,372,-2.213227348026831,0.43054020950718996,1
90,202,1.1968949518024157,0.8779844969848348,0
34,316,0.08308051428205071,0.6055047666158765,1
7,190,0.31249168025713864,0.24713155466139192,0
68,301,0.3193331896933858,0.3558547592592114,0
